Desa,Klasifikasi.Desa,Jumlah Penduduk,Puskesmas,Jarak,BTS,Ketinggian,Pasar,Jumlah Usaha,Topologi
Ampera,A,1040,tidak ada,25,1,611,tidak ada,15,dataran
Anca,B,639,tidak ada,89,1,1000,tidak ada,21,pegunungan
Bahagia,C,1024,tidak ada,25,1,583,ada,17,pegunungan
Baku Bakulu,B,1491,tidak ada,25,1,642,tidak ada,28,dataran
Balamoa,B,1048,tidak ada,7,0,95,tidak ada,12,pegunungan
Balane,A,1220,tidak ada,20,0,198,tidak ada,16,perbukitan
Balaroa Pewunu,B,1078,tidak ada,7,0,77,tidak ada,11,dataran
Baliase,B,3744,tidak ada,18,1,70,tidak ada,18,dataran
Balongga,B,848,tidak ada,13,0,94,tidak ada,13,pegunungan
Baluase,C,1927,ada,13,1,102,ada,34,dataran
Balumpewa,B,588,tidak ada,7,0,105,tidak ada,14,pegunungan
Banasu,B,251,tidak ada,123,0,792,tidak ada,2,pegunungan
Bangga,C,2444,tidak ada,13,0,122,ada,42,dataran
Banggaiba,B,514,tidak ada,62,0,167,tidak ada,1,pegunungan
Beka,B,2674,tidak ada,18,2,37,tidak ada,47,dataran
Berdikari,A,1467,tidak ada,25,1,638,tidak ada,20,dataran
Binangga,C,2841,ada,18,3,71,tidak ada,46,dataran
Bobo,B,1219,tidak ada,7,1,79,ada,30,dataran
Bobo,A,1163,tidak ada,25,1,720,ada,17,dataran
Boladangku,C,555,tidak ada,62,0,559,tidak ada,10,pegunungan
Boladapu,C,2121,ada,62,1,567,tidak ada,30,pegunungan
Bomba,A,592,tidak ada,18,0,79,tidak ada,21,dataran
Bora,C,2187,tidak ada,14,1,122,tidak ada,38,dataran
Boyabaliase,A,697,tidak ada,18,1,106,tidak ada,2,dataran
Bulili,B,1400,tidak ada,35,0,649,tidak ada,44,dataran
Bulubete,C,1465,tidak ada,13,0,94,tidak ada,22,dataran
Bunga,A,1148,tidak ada,25,1,640,tidak ada,37,dataran
Daenggune,A,880,tidak ada,20,0,245,tidak ada,38,perbukitan
Doda,A,1440,tidak ada,20,0,347,tidak ada,13,perbukitan
Dombu,A,733,tidak ada,33,0,1350,tidak ada,7,pegunungan
Gimpu,B,816,tidak ada,96,0,420,tidak ada,12,pegunungan
Jono,B,640,tidak ada,13,0,80,tidak ada,7,pegunungan
Jono Oge,C,2817,tidak ada,14,1,140,tidak ada,79,dataran
Kabobona,B,1972,tidak ada,7,0,33,tidak ada,407,dataran
Kadidia,B,508,tidak ada,35,0,633,tidak ada,14,dataran
Kalamanta,B,347,tidak ada,123,0,1067,tidak ada,3,pegunungan
Kalawara,C,1822,tidak ada,32,1,82,tidak ada,32,pegunungan
Kaleke,B,2400,ada,7,1,46,tidak ada,38,dataran
Kalora,A,1622,tidak ada,20,0,164,tidak ada,2,perbukitan
Kalukubula,C,10426,tidak ada,14,1,22,tidak ada,225,dataran
Kalukutinggu,B,426,tidak ada,7,0,121,tidak ada,15,perbukitan
Kamorara A,B,1829,ada,35,0,651,tidak ada,36,dataran
Kamorara B,B,1583,tidak ada,35,0,643,ada,37,dataran
Kantewu,B,517,ada,123,0,946,tidak ada,5,pegunungan
Kantewu II,B,687,tidak ada,123,0,989,tidak ada,4,pegunungan
Kanuna,A,1131,tidak ada,20,1,197,tidak ada,7,perbukitan
Kapiroe,B,1167,tidak ada,25,1,610,tidak ada,28,dataran
Karawana,B,1773,tidak ada,7,0,75,tidak ada,31,dataran
Karunia,B,1265,tidak ada,25,1,738,tidak ada,4,dataran
Kayumpia,A,454,tidak ada,20,0,1447,tidak ada,3,pegunungan
Koja,B,633,tidak ada,123,0,566,tidak ada,5,pegunungan
Kotapulu,C,1948,tidak ada,7,2,32,ada,25,dataran
Kotarindau,B,3767,ada,7,1,28,tidak ada,124,dataran
Lambara,C,1464,tidak ada,17,0,93,tidak ada,22,dataran
Langaleso,B,2495,tidak ada,7,1,45,tidak ada,55,dataran
Langko,B,817,tidak ada,89,0,995,tidak ada,10,pegunungan
Lawe,B,428,tidak ada,123,0,876,tidak ada,1,pegunungan
Lawua,B,1494,ada,96,1,426,tidak ada,26,dataran
Lebanu,A,474,tidak ada,18,0,139,tidak ada,5,perbukitan
Lembantongua,C,2054,tidak ada,25,1,900,ada,30,dataran
Lemosiranindi,A,614,tidak ada,33,0,1000,ada,5,pegunungan
Lempelero,B,1265,tidak ada,96,0,412,tidak ada,10,pegunungan
Lewara,A,867,tidak ada,33,0,250,tidak ada,13,pegunungan
Lolu,C,4273,tidak ada,14,1,74,tidak ada,72,dataran
Lonca,B,496,tidak ada,62,0,667,tidak ada,7,pegunungan
Lone Basa,B,956,tidak ada,123,0,962,tidak ada,3,pegunungan
Loru,B,2498,tidak ada,14,1,114,tidak ada,22,dataran
Luku,B,925,tidak ada,7,0,77,tidak ada,10,dataran
Makmur,C,2031,ada,25,1,585,ada,45,dataran
Maku,B,1869,tidak ada,7,0,50,tidak ada,46,dataran
Mamu,B,319,tidak ada,123,0,971,tidak ada,2,pegunungan
Mantikole,B,1221,tidak ada,7,1,97,tidak ada,9,pegunungan
Mapahi,B,374,tidak ada,123,0,786,tidak ada,5,pegunungan
Maranata,C,2834,tidak ada,14,1,70,ada,68,dataran
Marena,B,707,tidak ada,62,0,563,tidak ada,1,pegunungan
Masewo,B,210,tidak ada,123,0,1133,tidak ada,0,pegunungan
Matantimali,A,551,tidak ada,33,0,150,ada,10,pegunungan
Mataue,B,472,tidak ada,62,0,627,tidak ada,9,pegunungan
Moa,B,453,tidak ada,96,0,459,tidak ada,13,pegunungan
Morui,B,260,tidak ada,123,0,683,tidak ada,4,pegunungan
Morui II,B,316,tidak ada,123,0,693,tidak ada,1,pegunungan
Mpanau,C,4859,ada,14,1,65,ada,84,dataran
Namo,B,1336,tidak ada,62,1,682,tidak ada,7,pegunungan
Ngatabaru,C,1656,tidak ada,14,0,257,tidak ada,22,dataran
O'o,B,936,tidak ada,96,0,508,tidak ada,23,pegunungan
Oloboju,C,1041,tidak ada,14,1,162,tidak ada,28,perbukitan
Olu,C,1311,tidak ada,89,0,995,tidak ada,25,dataran
Omu,C,1759,tidak ada,32,1,154,ada,38,perbukitan
Ongulero,A,450,ada,33,0,900,tidak ada,7,pegunungan
Onu,B,659,tidak ada,123,0,952,tidak ada,4,pegunungan
Padende,B,1114,tidak ada,18,3,66,ada,55,dataran
Pakuli,C,2250,tidak ada,32,1,131,tidak ada,226,dataran
Pakuli Utara,C,1844,tidak ada,32,0,132,ada,98,dataran
Palamaki,B,426,tidak ada,96,0,462,tidak ada,8,pegunungan
Pandere,C,2470,ada,32,1,104,ada,87,dataran
Panesibaja,A,555,tidak ada,33,0,950,tidak ada,7,pegunungan
Peana,B,625,tidak ada,123,0,931,tidak ada,5,pegunungan
Pelempea,B,310,tidak ada,123,0,803,tidak ada,4,pegunungan
Pesaku,B,1447,tidak ada,7,0,72,tidak ada,38,dataran
Petimbe,A,1062,tidak ada,25,1,587,tidak ada,29,dataran
Pewunu,B,1316,tidak ada,7,0,49,ada,28,dataran
Pili Makujawa,B,522,tidak ada,96,0,425,tidak ada,8,pegunungan
Pobolobia,A,270,tidak ada,20,0,1146,tidak ada,6,pegunungan
Poi ,B,810,tidak ada,13,0,10,tidak ada,18,pegunungan
Polero Makuhi,B,655,tidak ada,62,0,643,tidak ada,2,pegunungan
Pombewe,C,2367,tidak ada,14,1,78,tidak ada,52,dataran
Porame ,A,1619,ada,20,1,201,tidak ada,38,perbukitan
Porelea,B,562,tidak ada,123,0,857,tidak ada,1,pegunungan
Porelea II,B,465,tidak ada,123,0,966,tidak ada,0,pegunungan
Potoya,B,1499,tidak ada,7,0,47,tidak ada,49,dataran
Puloroa,B,513,tidak ada,123,0,1025,tidak ada,3,pegunungan
Pulu,B,1194,tidak ada,13,0,95,tidak ada,20,pegunungan
Puro'o,C,831,tidak ada,89,0,1004,tidak ada,26,pegunungan
Rahmat,C,1544,tidak ada,25,1,584,ada,13,dataran
Ramba,B,1102,tidak ada,13,0,10,tidak ada,21,dataran
Rantelada,A,883,tidak ada,25,1,573,tidak ada,15,dataran
Rantewulu,B,690,tidak ada,62,0,503,tidak ada,4,pegunungan
Rarampadende,B,1742,tidak ada,7,1,65,tidak ada,34,dataran
Rejeki,C,1539,tidak ada,25,1,646,tidak ada,33,dataran
Rogo,C,1555,tidak ada,13,0,95,ada,54,dataran
Rondingo,A,552,tidak ada,20,0,1316,tidak ada,6,pegunungan
Salua,B,1427,tidak ada,62,1,264,tidak ada,5,pegunungan
Salutome,B,640,tidak ada,96,0,447,tidak ada,13,perbukitan
Sambo,C,1080,tidak ada,13,1,86,tidak ada,22,pegunungan
Sarumana,A,724,tidak ada,25,1,587,tidak ada,2,dataran
Sejahtera,C,987,tidak ada,25,1,589,tidak ada,39,dataran
Sibalaya Barat,C,1506,tidak ada,17,0,76,tidak ada,16,dataran
Sibalaya Selatan,C,655,tidak ada,17,1,87,tidak ada,13,dataran
Sibalaya Utara,C,1844,ada,17,1,76,ada,22,dataran
Sibedi,B,1345,tidak ada,18,2,39,tidak ada,12,dataran
Sibono,B,475,tidak ada,7,0,44,tidak ada,15,dataran
Sibowi,C,3215,tidak ada,17,3,62,tidak ada,21,dataran
Sidera,C,2494,tidak ada,14,1,87,tidak ada,36,dataran
Sidondo I  ,C,3217,tidak ada,14,1,56,ada,43,dataran
Sidondo II,C,849,tidak ada,14,1,58,tidak ada,20,dataran
Sidondo III,C,1270,tidak ada,14,1,39,tidak ada,19,dataran
Sidondo IV,C,957,tidak ada,14,1,57,tidak ada,22,dataran
Sigimpu,B,779,tidak ada,25,1,598,tidak ada,2,pegunungan
Simoro,C,909,tidak ada,32,0,148,tidak ada,40,dataran
Sintuwu,A,1656,tidak ada,25,1,560,tidak ada,20,dataran
Siwongi,B,645,tidak ada,62,0,418,tidak ada,2,pegunungan
Soi,A,746,tidak ada,33,0,1000,tidak ada,8,pegunungan
Sopu,B,879,tidak ada,35,0,614,tidak ada,31,dataran
Soulowe,B,1397,tidak ada,7,0,82,tidak ada,35,dataran
Soulowe,B,1012,tidak ada,14,1,104,tidak ada,19,dataran
Sungku,B,1337,tidak ada,62,1,750,tidak ada,6,pegunungan
Sunju,B,1371,tidak ada,18,0,21,tidak ada,27,dataran
Taipanggabe,A,225,tidak ada,33,0,820,tidak ada,1,pegunungan
Tanah Harapan,A,796,tidak ada,25,1,586,tidak ada,18,dataran
Tangkulowi,C,307,tidak ada,62,0,546,tidak ada,0,pegunungan
Tinggede ,C,6678,ada,18,4,24,tidak ada,95,dataran
Tinggide Selatan,B,1591,tidak ada,18,2,23,tidak ada,22,dataran
Tomado,C,1602,ada,89,0,995,tidak ada,20,pegunungan
Tompi Bugis,B,561,tidak ada,96,0,419,tidak ada,13,pegunungan
Tomua,B,941,tidak ada,96,0,457,tidak ada,21,pegunungan
Tongoa,A,2624,tidak ada,25,1,652,tidak ada,31,dataran
Toro,C,2181,tidak ada,62,0,796,tidak ada,28,pegunungan
Towulu,B,1383,ada,62,0,576,tidak ada,0,pegunungan
Tulo,C,3861,tidak ada,7,3,47,tidak ada,66,dataran
Tuva,C,1826,tidak ada,32,1,229,tidak ada,382,dataran
Tuwo Tani Jaya,B,198,tidak ada,123,0,501,tidak ada,1,pegunungan
Ue Rani,A,806,tidak ada,25,1,559,tidak ada,8,dataran
Uenuni,A,2885,ada,25,1,635,ada,6,dataran
Uwemanje,A,1245,tidak ada,20,0,337,tidak ada,18,perbukitan
Walatana,C,1559,tidak ada,13,0,112,tidak ada,26,dataran
Wangka,B,479,tidak ada,96,0,481,tidak ada,8,pegunungan
Watubula,B,1049,tidak ada,7,0,80,tidak ada,48,dataran
Watukilo,B,808,tidak ada,96,0,441,tidak ada,13,dataran
Watunonju,C,1503,tidak ada,14,1,154,tidak ada,23,dataran
Waturalele,B,1065,tidak ada,7,0,66,tidak ada,27,pegunungan
Wawujai,A,701,tidak ada,33,0,900,tidak ada,5,pegunungan
Wayu,A,379,tidak ada,33,0,800,tidak ada,22,pegunungan
Wiapore,A,350,tidak ada,33,0,950,tidak ada,2,pegunungan
Winatu,B,812,tidak ada,62,0,871,tidak ada,0,pegunungan
Wisolo,B,1298,tidak ada,13,0,87,ada,21,pegunungan
Wugaga,A,855,tidak ada,33,0,900,ada,8,pegunungan
